Record,Concept,XPath,Content
ARCSS306.xml,Project Website Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://nsidc.org/data/arcss303.html Reduced-Resolution IFSAR Imagery and Related Data for Barrow, Alaska, USA"
ARCSS306.xml,Project Website Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://nsidc.org/data/dems/index.html Polar Ice Sheet DEMs and Elevation Data"
ARCSS306.xml,Project Website Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://www.baidims.org Barrow Area Information Database - Internet MapServer"
ARCSS306.xml,Project Website Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://nsidc.org/data/arcss031.html Point Barrow, Alaska and Vicinity Bathymetry"
ARCSS306.xml,Project Website Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://nsidc.org/data/arcss301.html Alaska North Slope 100 m Digital Elevation Model (DEM)"
ARCSS306.xml,Spatial Representation,/DIF/Spatial_Coverage/Southernmost_Latitude,"70.9"
ARCSS306.xml,Spatial Representation,/DIF/Spatial_Coverage/Northernmost_Latitude,"71.45"
ARCSS306.xml,Spatial Representation,/DIF/Spatial_Coverage/Westernmost_Longitude,"-157.47"
ARCSS306.xml,Spatial Representation,/DIF/Spatial_Coverage/Easternmost_Longitude,"-155.4"
ARCSS306.xml,Metadata Dates,/DIF/DIF_Creation_Date,"2007-05-01"
ARCSS306.xml,Metadata Dates,/DIF/Last_DIF_Revision_Date,"2014-12-11"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Data_Center_Name,"ACADIS The Advanced Cooperative Arctic Data & Information Service"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Data_Center_Name/Short_Name,"ACADIS"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Data_Center_Name/Long_Name,"The Advanced Cooperative Arctic Data & Information Service"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Data_Center_URL,"nsidc.org"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Personnel,"Data Center Contact ACADIS User Services [email] -[phone] University of Colorado 449 UCB Boulder CO 80309-0449 USA"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Personnel/Role,"Data Center Contact"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Personnel/First_Name,"ACADIS"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Personnel/Last_Name,"User Services"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Personnel/Email,"[email]"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Personnel/Phone,"-[phone]"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address,"University of Colorado 449 UCB Boulder CO 80309-0449 USA"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Address,"University of Colorado"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Address,"449 UCB"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/City,"Boulder"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Province_or_State,"CO"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Postal_Code,"80309-0449"
ARCSS306.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Country,"USA"
ARCSS306.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Responsibility,/DIF/Personnel/Role,"Technical Contact"
ARCSS306.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Responsibility,/DIF/Personnel/Role,"Technical Contact"
ARCSS306.xml,Party,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Party,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Party,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Party,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Party,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Party,/DIF/Personnel/Role,"Investigator"
ARCSS306.xml,Party,/DIF/Personnel/Role,"Technical Contact"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/arcss/arcss306/"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/forms/arcss306_md.html"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://www.baidims.org"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/barrow/"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/arcss305.html"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/arcss303.html"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/dems/index.html"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://www.baidims.org"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/arcss031.html"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/arcss301.html"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/arcss/arcss306/"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/forms/arcss306_md.html"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://www.baidims.org"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/barrow/"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/arcss305.html"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/arcss303.html"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/dems/index.html"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://www.baidims.org"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/arcss031.html"
ARCSS306.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/arcss301.html"
ARCSS306.xml,Keyword,/DIF/Keyword,"Aerial Photography"
ARCSS306.xml,Keyword,/DIF/Keyword,"Alaska"
ARCSS306.xml,Keyword,/DIF/Keyword,"ARCSS306"
ARCSS306.xml,Keyword,/DIF/Keyword,"ARCSS Data Coordination Center"
ARCSS306.xml,Keyword,/DIF/Keyword,"Barrow"
ARCSS306.xml,Keyword,/DIF/Keyword,"Digital Elevation Model"
ARCSS306.xml,Keyword,/DIF/Keyword,"Digital Mapping"
ARCSS306.xml,Keyword,/DIF/Keyword,"Digital Surface Model"
ARCSS306.xml,Keyword,/DIF/Keyword,"GIS"
ARCSS306.xml,Keyword,/DIF/Keyword,"IFSAR"
ARCSS306.xml,Keyword,/DIF/Keyword,"Maps"
ARCSS306.xml,Keyword,/DIF/Keyword,"NSIDC > National Snow and Ice Data Center"
ARCSS306.xml,Keyword,/DIF/Keyword,"OPP-0100120"
ARCSS306.xml,Keyword,/DIF/Keyword,"OPP-0224071"
ARCSS306.xml,Keyword,/DIF/Keyword,"ORRI > Orthorectified Radar Imagery"
ARCSS306.xml,Keyword,/DIF/Keyword,"QuickBird"
ARCSS306.xml,Keyword,/DIF/Keyword,"Visible Imagery"
ARCSS306.xml,Keyword,/DIF/Location/Location_Category,"Continent"
ARCSS306.xml,Keyword,/DIF/Location/Location_Type,"North America"
ARCSS306.xml,Keyword,/DIF/Location/Location_Subregion1,"United States Of America"
ARCSS306.xml,Keyword,/DIF/Location/Location_Subregion2,"Alaska"
ARCSS306.xml,Keyword,/DIF/Location/Location_Subregion3,""
ARCSS306.xml,Keyword,/DIF/Location/Detailed_Location,"Barrow"
ARCSS306.xml,Keyword,/DIF/Location/Location_Category,"Continent"
ARCSS306.xml,Keyword,/DIF/Location/Location_Type,"North America"
ARCSS306.xml,Keyword,/DIF/Location/Location_Subregion1,"United States Of America"
ARCSS306.xml,Keyword,/DIF/Location/Location_Subregion2,"Alaska"
ARCSS306.xml,Keyword,/DIF/Location/Location_Subregion3,""
ARCSS306.xml,Keyword,/DIF/Location/Detailed_Location,"Barrow"
ARCSS306.xml,Keyword,/DIF/Sensor_Name/Short_Name,"CAMERAS"
ARCSS306.xml,Keyword,/DIF/Sensor_Name/Short_Name,"IFSAR"
ARCSS306.xml,Keyword,/DIF/Sensor_Name/Short_Name,"QUICKBIRD/BHRC-60"
ARCSS306.xml,Keyword,/DIF/Sensor_Name/Long_Name,"Interferometric Synthetic Aperture Radar"
ARCSS306.xml,Keyword,/DIF/Sensor_Name/Long_Name,"QuickBird Ball High Resolution Camera 60"
ARCSS306.xml,Keyword,/DIF/Source_Name/Short_Name,"AERIAL PHOTOGRAPHS"
ARCSS306.xml,Keyword,/DIF/Source_Name/Short_Name,"QUICKBIRD"
ARCSS306.xml,Keyword,/DIF/Source_Name/Long_Name,"DigitalGlobe's QuickBird"
ARCSS306.xml,Keyword,/DIF/Project/Short_Name,"NSF/OPP"
ARCSS306.xml,Keyword,/DIF/Project/Short_Name,"NSF/OPP"
BLATM0.xml,Resource Title,/DIF/Entry_Title,"Pre-IceBridge ATM L0 Raw Ranges"
BLATM0.xml,Resource Title,/DIF/Data_Set_Citation/Dataset_Title,"Pre-IceBridge ATM L0 Raw Ranges"
BLATM0.xml,Resource Title,/DIF/Entry_Title,"Pre-IceBridge ATM L0 Raw Ranges"
BLATM0.xml,Resource Creation/Revision Date,/DIF/Data_Set_Citation/Dataset_Release_Date,"2013-03-04"
BLATM0.xml,Abstract,/DIF/Summary,"The NASA Pre-IceBridge ATM L0 Raw Ranges (BLATM0) data set contains raw elevation range measurements using the NASA Airborne Topographic Mapper (ATM) instrumentation. The data are stored in binary format and are available via FTP for periodic campaigns from 05 May 2005 to 30 October 2008."
BLATM0.xml,Abstract,/DIF/Summary/Abstract,"The NASA Pre-IceBridge ATM L0 Raw Ranges (BLATM0) data set contains raw elevation range measurements using the NASA Airborne Topographic Mapper (ATM) instrumentation. The data are stored in binary format and are available via FTP for periodic campaigns from 05 May 2005 to 30 October 2008."
